numitems,bitsperitem,algorithm,instance_id,diff,runtime
150,20,karmarkar-karp-sy,7,1.0,0.002260599999999613
150,20,karmarkar-karp-sy,8,1.0,0.0019065999999980932
150,20,karmarkar-karp-sy,9,1.0,0.001825900000000047
200,4,karmarkar-karp-kg,0,1.0,0.020245400000000302
200,4,karmarkar-karp-kg,1,1.0,0.019590300000000838
200,4,karmarkar-karp-kg,2,1.0,0.02381689999999992
200,4,karmarkar-karp-kg,3,1.0,0.021719999999998407
200,4,karmarkar-karp-kg,4,1.0,0.02201170000000019
200,4,karmarkar-karp-kg,5,1.0,0.020939100000003208
200,4,karmarkar-karp-kg,6,1.0,0.0220476000000005
200,4,karmarkar-karp-kg,7,1.0,0.021591900000000663
200,4,karmarkar-karp-kg,8,1.0,0.0224808000000003
200,4,karmarkar-karp-kg,9,1.0,0.026670400000000427
200,4,karmarkar-karp-sy,0,0.0,0.0032840999999983467
200,4,karmarkar-karp-sy,1,0.0,0.003927400000002024
200,4,karmarkar-karp-sy,2,0.0,0.004652099999997716
200,4,karmarkar-karp-sy,3,0.0,0.00347200000000214
200,4,karmarkar-karp-sy,4,1.0,0.002807799999999361
200,4,karmarkar-karp-sy,5,1.0,0.003918900000002168
200,4,karmarkar-karp-sy,6,0.0,0.0027268999999989774
200,4,karmarkar-karp-sy,7,1.0,0.005555799999999778
200,4,karmarkar-karp-sy,8,0.0,0.0036354000000002884
200,4,karmarkar-karp-sy,9,1.0,0.0028292000000007533
200,8,karmarkar-karp-kg,0,3.0,0.07846039999999732
200,8,karmarkar-karp-kg,1,0.0,0.06675129999999996
200,8,karmarkar-karp-kg,2,0.0,0.08356479999999777
200,8,karmarkar-karp-kg,3,2.0,0.07903440000000117
200,8,karmarkar-karp-kg,4,1.0,0.08132940000000133
200,8,karmarkar-karp-kg,5,1.0,0.07200440000000086
200,8,karmarkar-karp-kg,6,2.0,0.0710203000000007
200,8,karmarkar-karp-kg,7,0.0,0.07005110000000059
200,8,karmarkar-karp-kg,8,0.0,0.06229109999999949
200,8,karmarkar-karp-kg,9,2.0,0.06569629999999904
200,8,karmarkar-karp-sy,0,0.0,0.0028404000000001872
200,8,karmarkar-karp-sy,1,0.0,0.002874599999998395
200,8,karmarkar-karp-sy,2,0.0,0.00364060000000066
200,8,karmarkar-karp-sy,3,0.0,0.0027676000000020906
200,8,karmarkar-karp-sy,4,0.0,0.002678400000000636
200,8,karmarkar-karp-sy,5,1.0,0.003323099999999357
200,8,karmarkar-karp-sy,6,1.0,0.0032168000000005748
200,8,karmarkar-karp-sy,7,1.0,0.004058600000000467
200,8,karmarkar-karp-sy,8,1.0,0.0030709000000008757
200,8,karmarkar-karp-sy,9,0.0,0.0028885999999985756
200,12,karmarkar-karp-kg,0,32.0,0.10047679999999914
200,12,karmarkar-karp-kg,1,17.0,0.0918941999999987
200,12,karmarkar-karp-kg,2,23.0,0.1033186999999991
200,12,karmarkar-karp-kg,3,1.0,0.09950350000000086
200,12,karmarkar-karp-kg,4,3.0,0.0917476999999991
200,12,karmarkar-karp-kg,5,7.0,0.0930023999999996
200,12,karmarkar-karp-kg,6,6.0,0.09255980000000008
200,12,karmarkar-karp-kg,7,30.0,0.088902700000002
200,12,karmarkar-karp-kg,8,13.0,0.0882011000000027
200,12,karmarkar-karp-kg,9,16.0,0.08999519999999706
200,12,karmarkar-karp-sy,0,0.0,0.0035215000000015095
200,12,karmarkar-karp-sy,1,1.0,0.002418300000002205
200,12,karmarkar-karp-sy,2,0.0,0.002312899999999729
200,12,karmarkar-karp-sy,3,0.0,0.0024599999999992406
200,12,karmarkar-karp-sy,4,1.0,0.002931000000000239
200,12,karmarkar-karp-sy,5,1.0,0.0023834999999969853
200,12,karmarkar-karp-sy,6,0.0,0.0024772999999989054
200,12,karmarkar-karp-sy,7,1.0,0.002438200000000279
200,12,karmarkar-karp-sy,8,0.0,0.0025148000000001502
200,12,karmarkar-karp-sy,9,1.0,0.0023945999999988032
200,16,karmarkar-karp-kg,0,421.0,0.10496790000000189
200,16,karmarkar-karp-kg,1,191.0,0.10154170000000207
200,16,karmarkar-karp-kg,2,148.0,0.103707
200,16,karmarkar-karp-kg,3,252.0,0.10769210000000129
200,16,karmarkar-karp-kg,4,469.0,0.10551770000000005
200,16,karmarkar-karp-kg,5,56.0,0.10411760000000214
200,16,karmarkar-karp-kg,6,63.0,0.10254439999999931
200,16,karmarkar-karp-kg,7,608.0,0.09998950000000306
200,16,karmarkar-karp-kg,8,1333.0,0.10985030000000151
200,16,karmarkar-karp-kg,9,159.0,0.11048899999999762
200,16,karmarkar-karp-sy,0,1.0,0.002543599999999202
200,16,karmarkar-karp-sy,1,1.0,0.002736000000002292
200,16,karmarkar-karp-sy,2,0.0,0.002417900000001083
200,16,karmarkar-karp-sy,3,1.0,0.0024087000000001524
200,16,karmarkar-karp-sy,4,1.0,0.0027292999999986023
200,16,karmarkar-karp-sy,5,0.0,0.0026833000000010543
200,16,karmarkar-karp-sy,6,1.0,0.0023617000000015764
200,16,karmarkar-karp-sy,7,0.0,0.0024353000000019165
200,16,karmarkar-karp-sy,8,0.0,0.0026994999999985225
200,16,karmarkar-karp-sy,9,1.0,0.002590299999997825
200,20,karmarkar-karp-kg,0,10143.0,0.11116880000000151
200,20,karmarkar-karp-kg,1,372.0,0.11579740000000172
200,20,karmarkar-karp-kg,2,585.0,0.11090779999999967
200,20,karmarkar-karp-kg,3,1869.0,0.11362210000000061
200,20,karmarkar-karp-kg,4,2974.0,0.15524930000000126
200,20,karmarkar-karp-kg,5,3000.0,0.2047775999999999
200,20,karmarkar-karp-kg,6,1843.0,0.14152959999999837
200,20,karmarkar-karp-kg,7,2908.0,0.14428239999999803
200,20,karmarkar-karp-kg,8,4274.0,0.1321645999999994
200,20,karmarkar-karp-kg,9,11400.0,0.12382320000000036
200,20,karmarkar-karp-sy,0,0.0,0.002729000000002202
200,20,karmarkar-karp-sy,1,1.0,0.0031727000000003613
200,20,karmarkar-karp-sy,2,1.0,0.00310620000000128
200,20,karmarkar-karp-sy,3,0.0,0.0025181000000031872
200,20,karmarkar-karp-sy,4,1.0,0.003432999999997577
200,20,karmarkar-karp-sy,5,0.0,0.0027900000000009584
200,20,karmarkar-karp-sy,6,0.0,0.003422400000001602
200,20,karmarkar-karp-sy,7,1.0,0.003442700000000798
200,20,karmarkar-karp-sy,8,0.0,0.0027129999999999654
200,20,karmarkar-karp-sy,9,0.0,0.003229999999998512
